,Attrition,BusinessTravel,Department,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,NumCompaniesWorked,Over18,OverTime,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion
191,0,1,1,3,4,0,3,1,2,0,1,1,0,3,4,7,2,7,0
192,1,1,1,2,2,1,2,2,3,1,3,1,1,3,1,8,3,1,0
193,0,0,1,3,4,1,4,1,4,2,4,1,0,3,4,7,4,5,2
194,0,0,1,2,1,1,2,4,4,1,9,1,0,4,4,22,3,20,11
195,0,1,1,3,2,1,4,1,1,1,1,1,1,3,1,8,2,8,1
196,0,2,1,3,2,0,3,2,2,0,5,1,0,3,4,10,3,6,1
197,0,0,1,2,3,0,3,2,3,2,2,1,0,3,2,11,3,5,0
198,0,1,1,4,4,1,3,2,3,1,9,1,0,3,2,14,3,1,0
199,0,1,1,3,4,1,3,2,4,1,3,1,0,3,1,9,1,7,1
200,0,2,1,1,3,1,2,2,1,1,5,1,0,3,3,6,3,2,2
201,0,0,1,4,4,1,3,2,4,2,1,1,1,3,1,7,3,7,1
202,0,2,1,4,4,1,3,1,3,2,1,1,1,3,4,5,4,5,2
203,0,1,1,2,3,1,3,2,4,1,8,1,1,3,3,15,4,7,3
204,1,1,1,1,2,1,3,2,1,1,7,1,1,3,2,17,3,1,0
205,1,1,0,3,2,0,3,3,4,1,1,1,0,4,4,10,2,10,1
206,0,1,1,3,4,1,4,1,2,2,1,1,1,3,1,4,2,4,2
207,0,2,1,1,2,0,3,1,4,0,1,1,0,3,1,8,3,8,1
208,0,0,1,5,4,1,2,2,4,1,9,1,0,3,4,5,1,3,0
209,0,1,1,4,4,1,3,3,1,2,7,1,0,3,3,17,3,4,0
210,1,1,0,4,4,1,1,3,4,1,1,1,0,3,3,14,2,14,9
211,0,0,1,1,3,1,2,3,3,0,1,1,0,4,3,12,3,11,5
212,0,2,0,3,4,0,3,2,3,0,1,1,0,3,4,7,3,7,0
213,0,1,1,4,2,1,2,3,2,1,5,1,0,3,4,16,1,10,4
214,1,1,1,3,4,0,3,1,1,0,5,1,1,3,3,8,3,5,0
215,0,1,0,3,4,0,3,3,4,0,3,1,1,3,3,16,3,1,0
216,1,2,0,4,3,0,2,2,1,0,5,1,0,3,3,9,2,6,0
217,1,1,1,3,3,1,3,1,3,0,0,1,0,3,4,7,2,6,1
218,0,0,0,3,4,0,2,3,4,0,6,1,0,3,4,23,3,19,12
219,0,1,0,3,4,0,3,2,1,1,2,1,0,3,4,16,3,6,0
220,0,1,1,2,4,1,3,2,2,0,8,1,0,3,4,16,4,13,3
221,0,1,1,4,3,0,2,1,2,1,6,1,0,4,4,7,3,3,1
222,0,2,1,3,2,1,3,3,4,2,1,1,1,3,3,10,3,10,0
223,0,1,0,3,1,1,3,3,3,2,0,1,0,3,3,17,2,16,5
224,0,0,1,4,3,1,1,2,3,1,0,1,0,3,4,6,3,5,1
225,0,1,1,3,3,1,2,1,4,1,3,1,0,3,1,7,3,1,0
226,0,2,0,4,1,1,3,1,4,2,4,1,0,3,3,13,3,9,5
227,0,2,0,1,2,0,3,3,4,1,1,1,0,3,4,11,3,11,4
228,0,2,0,3,3,0,3,3,3,0,1,1,0,3,1,10,4,10,0
229,1,1,1,1,3,1,2,1,4,0,1,1,1,3,3,4,2,4,0
230,0,1,1,3,3,0,2,1,4,0,7,1,0,3,2,6,2,2,2
231,0,1,1,2,3,1,3,5,4,1,1,1,0,3,4,22,3,22,11
232,0,1,2,2,2,1,3,1,3,1,8,1,0,3,4,7,2,2,2
233,0,1,0,4,4,0,3,5,4,2,3,1,0,3,3,32,2,7,0
234,1,1,1,3,3,1,3,1,4,1,5,1,1,3,3,8,1,5,0
235,0,1,0,3,4,0,3,4,4,1,5,1,1,4,3,22,3,17,1
236,1,1,1,2,1,0,3,1,1,1,7,1,0,4,1,13,4,9,1
237,0,0,0,4,1,1,2,5,3,0,1,1,1,3,4,33,4,33,15
238,0,1,0,2,3,0,3,1,2,1,2,1,0,3,1,6,3,4,1
239,1,1,1,3,4,1,2,1,3,0,0,1,1,3,4,4,1,3,1
240,0,1,1,4,3,0,3,1,3,2,7,1,0,3,3,7,3,3,1
241,0,0,0,4,3,1,3,2,4,1,0,1,0,3,1,4,3,3,2
242,0,1,1,2,3,1,3,2,1,2,2,1,0,3,1,17,2,1,0
243,0,1,1,2,1,1,3,2,4,2,1,1,0,3,1,9,3,9,4
244,0,1,1,3,3,1,4,5,4,1,0,1,0,3,3,25,3,24,1
245,0,2,1,4,2,1,3,3,3,2,9,1,0,3,1,9,3,2,2
246,0,1,1,4,3,0,2,1,4,1,1,1,0,3,3,2,2,2,0
247,0,1,1,4,4,1,2,2,1,1,6,1,0,3,2,13,3,11,5
248,0,1,1,2,3,0,2,1,1,1,2,1,0,3,1,17,2,3,0
249,0,2,1,4,1,1,4,2,3,1,4,1,0,3,4,9,3,3,0
250,1,2,1,3,1,1,3,3,3,2,6,1,0,3,2,17,3,1,0
251,0,2,1,4,3,0,3,3,3,0,0,1,0,4,4,20,3,19,11
252,0,1,1,3,3,1,3,1,4,0,1,1,0,3,1,6,3,6,1
253,0,1,1,2,4,0,4,2,1,0,3,1,1,3,3,10,3,3,0
254,0,1,0,2,4,1,3,2,4,2,2,1,0,3,4,10,3,3,0
255,0,1,1,3,1,0,3,2,3,1,0,1,0,3,4,5,3,4,1
256,0,1,1,3,4,0,2,1,1,2,0,1,1,3,3,10,3,9,7
257,0,1,1,2,1,1,3,5,3,2,0,1,0,3,4,22,3,21,3
258,0,1,1,3,3,1,3,1,4,1,1,1,0,3,2,1,2,1,0
259,1,2,1,2,3,1,2,1,2,0,0,1,0,3,2,6,4,5,1
260,0,2,1,3,2,1,4,1,2,1,1,1,0,4,3,5,1,5,0
261,0,0,0,2,4,1,2,2,4,1,3,1,0,3,4,13,3,8,7
262,0,1,1,1,4,1,2,2,1,0,4,1,0,3,4,9,3,6,0
263,0,1,0,3,3,0,1,4,2,1,3,1,1,3,2,28,2,7,7
264,1,1,1,4,1,1,3,1,3,0,2,1,0,3,3,5,1,0,0
265,0,1,0,3,1,1,2,2,2,1,2,1,0,3,2,10,3,0,0
266,0,1,1,3,2,1,2,2,4,1,0,1,0,4,2,10,3,9,7
267,0,0,1,2,2,1,4,2,1,2,1,1,0,3,4,6,3,6,1
268,0,1,1,2,3,1,3,4,4,1,0,1,1,3,2,21,3,20,4
269,0,1,1,3,4,1,3,1,4,1,0,1,0,3,3,16,3,15,10
270,0,1,1,3,4,1,3,5,1,0,0,1,1,3,3,37,3,36,4
271,1,0,1,4,1,1,3,3,2,1,1,1,1,3,4,10,2,10,9
272,0,1,1,3,4,1,3,1,4,1,1,1,0,4,4,5,2,5,0
273,0,1,0,4,3,1,3,2,4,1,4,1,0,3,2,7,4,5,0
274,0,1,1,2,4,1,2,1,3,0,1,1,0,3,1,3,4,3,1
275,0,0,1,4,1,0,3,3,4,2,2,1,1,3,1,15,3,5,0
276,0,1,1,3,2,0,4,3,2,2,7,1,0,3,2,10,2,7,6
277,0,1,0,2,1,0,4,2,1,2,1,1,1,4,3,8,3,8,7
278,0,2,1,3,3,0,3,2,2,2,1,1,0,4,1,6,1,6,1
279,0,1,1,1,1,1,3,5,2,2,3,1,0,3,1,28,2,10,1
280,0,1,1,4,3,1,3,4,3,1,3,1,1,3,4,21,2,5,1
281,0,1,0,1,2,1,3,2,3,1,1,1,0,4,3,20,3,20,11
282,0,2,0,2,2,1,3,2,4,0,1,1,0,3,1,10,2,10,0
283,0,1,1,2,2,1,3,2,4,1,3,1,1,3,4,12,3,10,0
284,0,2,1,2,1,1,3,2,1,1,1,1,1,3,3,5,3,5,3
285,0,1,1,3,4,0,3,1,4,0,1,1,0,3,2,17,3,17,5
286,1,2,1,3,4,1,3,1,3,2,3,1,1,4,4,19,1,1,0
287,0,1,1,4,4,1,3,2,4,2,9,1,0,3,2,10,3,2,1
288,1,1,1,4,1,1,3,1,2,2,2,1,1,3,4,5,3,3,0
289,0,1,1,2,4,0,3,1,4,0,1,1,0,4,4,5,3,5,0
290,0,2,1,4,3,0,3,5,1,0,9,1,1,3,4,22,3,3,1
291,0,1,1,3,3,1,3,2,2,0,4,1,0,3,4,10,3,8,7
292,0,2,0,3,4,0,3,1,2,2,1,1,0,3,3,2,2,2,2
293,1,1,0,4,4,1,2,2,4,0,1,1,1,3,2,8,3,8,7
294,0,2,1,3,2,1,3,1,4,1,1,1,1,3,3,4,2,4,1
295,0,2,0,3,3,0,3,4,2,1,5,1,0,3,4,23,4,20,4
296,1,1,1,3,3,1,3,1,3,0,1,1,0,3,3,0,3,0,0
297,0,1,0,3,3,1,3,3,2,1,0,1,0,3,3,12,2,11,6
298,0,2,1,4,3,1,4,1,4,1,4,1,0,3,4,4,3,1,0
299,0,1,1,3,4,1,1,2,2,2,5,1,0,3,4,13,3,4,1
300,0,1,0,4,4,1,3,4,2,0,1,1,0,3,2,22,3,22,0
301,0,1,0,3,4,0,2,1,3,0,1,1,0,3,1,0,3,0,0
302,0,1,1,2,2,1,4,2,1,0,0,1,0,3,3,9,3,8,0
303,0,1,0,3,2,1,4,2,4,1,4,1,0,3,2,10,2,8,7
304,0,1,1,3,3,1,4,3,4,2,0,1,0,3,1,19,2,18,3
305,0,0,1,4,2,0,3,2,2,1,7,1,0,3,3,11,3,9,0
306,0,1,0,3,4,1,2,2,3,1,1,1,0,3,3,13,2,13,4
307,0,1,1,2,1,0,2,3,2,1,3,1,0,3,3,19,3,10,0
308,0,0,1,4,4,1,1,2,3,2,2,1,1,3,4,12,3,5,1
309,0,1,1,4,3,1,3,1,4,1,0,1,1,3,3,6,3,5,0
310,0,1,2,3,1,1,2,2,1,1,3,1,0,3,4,9,3,2,1
311,0,2,1,3,1,1,3,3,1,2,1,1,0,3,1,24,3,24,9
312,0,1,1,4,3,1,3,1,4,2,0,1,1,3,2,3,1,2,2
313,0,2,1,4,4,0,3,3,2,1,6,1,0,3,2,12,3,10,8
314,0,1,1,1,3,1,3,4,1,1,1,1,1,3,4,21,3,21,11
315,0,2,1,4,3,0,3,1,4,0,0,1,0,3,1,9,3,8,1
316,0,1,1,2,3,0,2,4,3,0,7,1,1,3,4,25,3,7,0
317,1,1,1,4,3,1,2,2,2,1,2,1,0,3,1,11,2,8,7
318,0,1,1,3,3,0,3,1,2,0,1,1,1,3,2,4,2,4,1
319,0,1,0,2,3,0,2,2,2,1,1,1,1,3,4,13,3,13,11
320,0,1,0,3,4,1,3,2,3,0,1,1,1,3,1,5,3,5,0
321,0,1,0,3,4,1,3,2,4,2,4,1,0,3,4,13,3,7,1
322,0,1,1,4,1,0,4,2,4,0,7,1,0,3,3,10,2,7,0
323,1,1,1,4,1,1,1,1,4,1,5,1,1,3,4,5,2,3,2
324,0,1,1,2,4,0,3,2,4,1,1,1,0,3,4,11,3,10,1
325,0,2,1,2,3,0,2,3,3,1,1,1,0,4,1,10,3,10,8
326,0,2,1,2,3,1,2,5,4,1,1,1,0,3,1,21,3,21,13
327,1,1,0,2,4,0,3,2,3,1,4,1,1,3,1,12,2,1,0
328,0,2,0,3,2,1,2,2,4,0,3,1,0,3,3,9,2,7,0
329,0,1,1,5,4,1,3,5,3,1,4,1,0,3,2,21,3,3,1
330,0,2,1,4,3,0,2,2,3,2,1,1,0,3,2,9,4,9,0
331,0,0,0,1,3,1,3,2,2,1,0,1,1,3,4,6,3,5,1
332,0,2,1,4,4,0,3,2,3,0,3,1,0,3,4,20,2,4,0
333,0,1,1,3,3,0,3,3,1,1,8,1,0,3,1,10,2,1,0
334,0,1,1,4,4,1,3,2,4,1,9,1,0,3,1,12,3,10,9
335,0,1,0,2,2,1,1,2,4,1,2,1,1,4,3,6,2,4,0
336,1,1,1,4,2,1,1,1,1,1,1,1,1,3,4,7,2,7,0
337,0,1,1,5,2,1,2,1,4,0,0,1,0,3,3,4,3,3,2
338,0,1,0,3,4,0,2,2,3,2,1,1,0,3,3,10,3,10,1
339,0,1,0,4,2,0,3,2,2,1,1,1,0,3,1,8,3,8,0
340,0,1,1,2,4,1,3,2,4,2,7,1,0,3,3,8,2,6,0
341,0,1,1,2,3,1,2,3,4,2,0,1,1,3,2,12,3,11,2
